"Question","Compare Result","Comment"
"Which is the art type of Lodgings for the Night?","null","Incorrect DRS Interpretation"
"Which is the art type of Color Needles?","true","ok"
"Which is the art type of Man in a Blue Suit?","null","Incorrect DRS Interpretation"
"Which is the art type of Escaped Bull?","true","ok"
"Which is the art type of Child on Sofa?","null","Incorrect DRS Interpretation"
"Which is the art type of Grandma's Girl?","null","Incorrect Stanza Interpretation"
"Which is the art type of Rocky Mesa?","true","ok"
"Which is the art type of A Scouting Party?","true","ok"
"Which is the art type of Fenced Yard, Wellsville, Ohio?","null","Incorrect DRS Interpretation"
"Which is the art type of Goat and Cottage?","null","Incorrect DRS Interpretation"
"Which is the art type of The Flower?","false","Incorrect Query Ontology Representation"
"Which is the art type of Canada, U.S.A., Mexico?","null","Incorrect Stanza Interpretation"
"Which is the art type of Graduation, New York?","null","Incorrect DRS Interpretation"
"Which is the art type of Light Blue Nursery?","false","Incorrect Query Ontology Representation"
"Which is the art type of Boy in a Landscape?","null","Incorrect DRS Interpretation"
"Which is the art type of After the Bath?","null","Incorrect Stanza Interpretation"
"Which is the art type of Month of Nights?","null","Incorrect DRS Interpretation"
"Which is the art type of Irises?","false","Incorrect Query Ontology Representation"
"Which is the art type of Salt Water Ponds?","null","Incorrect Stanza Interpretation"
"Which is the art type of Road through the Labyrinth?","null","Incorrect DRS Interpretation"
"Which is the art type of Indian Boy and Pony?","null","Incorrect DRS Interpretation"
"Which is the art type of Bunraku?","true","ok"
"Which is the art type of Trampas Penitentes?","true","ok"
"Which is the art type of Confused Paradi(c)e?","null","Incorrect DRS Interpretation"
"Which is the art type of A Reading?","false","Incorrect Query Ontology Representation"
"Which is the art type of Footbridge?","true","ok"
"Which is the art type of Tide Rip?","false","Incorrect Query Ontology Representation"
"Which is the art type of Beulah Appleton?","true","ok"
"Which is the art type of Royal Oak?","true","ok"
"Which is the art type of Cement Mixer?","false","Incorrect Query Ontology Representation"
"Which is the art type of O'Hara Reading?","true","ok"
"Which is the art type of Algerita Family?","true","ok"
"Which is the art type of Undaunted (Torso)?","null","Incorrect DRS Interpretation"
"Which is the art type of THE FREEDOM STOMPERS?","false","Incorrect Query Ontology Representation"
"Which is the art type of A Note in Pattern?","null","Incorrect DRS Interpretation"
"Which is the art type of Modern Steel Carving?","null","Incorrect Stanza Interpretation"
"Which is the art type of Magnolia Grandiflora?","true","ok"
"Which is the art type of Arizona Landscape?","true","ok"
"Which is the art type of Sunflower?","true","ok"
"Which is the art type of Castle Oberlahnstein, Rhine?","true","ok"
"Which is the art type of Lucy Findley?","true","ok"
"Which is the art type of Seven Chimneys?","true","ok"
"Which is the art type of The Good Luck Branch?","false","Incorrect Query Ontology Representation"
"Which is the art type of Mountain Lake?","true","ok"
"Which is the art type of Buy a Poppy?","false","Incorrect Query Ontology Representation"
"Which is the art type of Family Doctor?","false","Incorrect Query Ontology Representation"
"Which is the art type of Sheepyard, Moonlight?","true","ok"
"Which is the art type of Death of Clytaemnestra?","null","Incorrect DRS Interpretation"
"Which is the art type of Snowy Vistas?","true","ok"
"Which is the art type of Robert Oliphant?","true","ok"
"Which is the art type of Study for Relief?","null","Incorrect DRS Interpretation"
"Which is the art type of Rubus articus?","false","Incorrect Query Ontology Representation"
"Which is the art type of Andrew John?","true","ok"
"Which is the art type of Cherry Blossoms?","true","ok"
"Which is the art type of Still Life with Dogwood?","null","Incorrect DRS Interpretation"
"Which is the art type of Stanislaus?","true","ok"
"Which is the art type of Rendezvous?","true","ok"
"Which is the art type of Wall of Light Blue?","null","Incorrect Stanza Interpretation"
"Which is the art type of Dockyard?","true","ok"
"Which is the art type of Standing Articulated Figure?","true","ok"
"Which is the art type of Heating Stove?","true","ok"
"Which is the art type of Capitolio?","true","ok"
"Which is the art type of Alexandra Beller, New York?","null","Incorrect DRS Interpretation"
"Which is the art type of Twilight after the Rain?","null","Incorrect DRS Interpretation"
"Which is the art type of Sprinter?","false","Incorrect Query Ontology Representation"
"Which is the art type of Children's Tapes?","null","Incorrect Stanza Interpretation"
"Which is the art type of Rhinebeck, NY?","true","ok"
"Which is the art type of Ponte Megio, Venice?","true","ok"
"Which is the art type of Filling Station?","true","ok"
"Which is the art type of The Wealth of Autumn?","null","Incorrect DRS Interpretation"
"Which is the art type of Lauhala?","true","ok"
"Which is the art type of From the Balcony?","null","Incorrect Stanza Interpretation"
"Which is the art type of Thomas Hopkinson?","true","ok"
"Which is the art type of Thomas Davis?","true","ok"
"Which is the art type of General George Rogers Clark?","true","ok"
"Which is the art type of A Garden Path?","true","ok"
"Which is the art type of Teatro Jurutungo?","true","ok"
"Which is the art type of Cadet Chapel, West Point?","null","Incorrect DRS Interpretation"
"Which is the art type of Theatre?","false","Incorrect Query Ontology Representation"
"Which is the art type of The Church of Daphni, Greece?","null","Incorrect DRS Interpretation"
"Which is the art type of Ragpicker's Shop, Florence?","null","Incorrect Stanza Interpretation"
"Which is the art type of Winter Bluebirds?","true","ok"
"Which is the art type of William Thaw?","true","ok"
"Which is the art type of Shepherdess?","true","ok"
"Which is the art type of Golf?","false","Incorrect Query Ontology Representation"
"Which is the art type of Theodoric's Tomb, Ravenna?","null","Incorrect Stanza Interpretation"
"Which is the art type of Christmas in Paris?","null","Incorrect DRS Interpretation"
"Which is the art type of Bread Line, New York?","null","Incorrect DRS Interpretation"
"Which is the art type of Largo (Sierra Nevada)?","null","Incorrect DRS Interpretation"
"Which is the art type of Paletas?","true","ok"
"Which is the art type of Old Florence?","true","ok"
"Which is the art type of Startled Mallard?","true","ok"
"Which is the art type of Mounette?","true","ok"
"Which is the art type of Smithsonian Castle?","true","ok"
"Which is the art type of Floating Back Rocker?","true","ok"
"Which is the art type of Arranging the Tulips?","false","Incorrect Query Ontology Representation"
"Which is the art type of Sawyers?","true","ok"
"Which is the art type of Open Construction-A?","false","Incorrect Query Ontology Representation"
"Which is the art type of Boar Hunt?","true","ok"
"Which is the art type of Entrance to Bazaar?","null","Incorrect DRS Interpretation"
"Which is the art type of Revolutionary Days?","true","ok"
"Which is the art type of A Hunger Fantasy?","true","ok"
"Which is the art type of Cour du Dragon, Paris?","null","Incorrect Stanza Interpretation"
"Which is the art type of The Corner Butcher?","true","ok"
"Which is the art type of The Presses?","true","ok"
"Which is the art type of William Thornton?","true","ok"
"Which is the art type of Captain Charles McKnight?","true","ok"
"Which is the art type of Women Gathering Yucca Plants?","null","Incorrect Stanza Interpretation"
"Which is the art type of Buffalo, Gulf of Nicomedia?","null","Incorrect DRS Interpretation"
"Which is the art type of African Head Carving?","false","Incorrect Query Ontology Representation"
"Which is the art type of St. Severin, Paris?","true","ok"
"Which is the art type of Maricopa Indian, Arizona?","true","ok"
"Which is the art type of Yucca (Yucca baileyi)?","null","Incorrect DRS Interpretation"
"Which is the art type of Monekana?","true","ok"
"Which is the art type of Sunday Dieterman?","true","ok"
"Which is the art type of Amsterdam Avenue, New York?","null","Incorrect DRS Interpretation"
"Which is the art type of Boats on the Sea?","null","Incorrect DRS Interpretation"
"Which is the art type of In Flight?","null","Incorrect Stanza Interpretation"
"Which is the art type of Benjamin A. Javits?","true","ok"
"Which is the art type of Fragment of a Cloud?","null","Incorrect DRS Interpretation"
"Which is the art type of Container Cover?","false","Incorrect Query Ontology Representation"
"Which is the art type of Church on a Hill?","null","Incorrect DRS Interpretation"
"Which is the art type of The Slave Ship?","false","Incorrect Query Ontology Representation"
"Which is the art type of Veronica's Veil?","null","Incorrect Stanza Interpretation"
"Which is the art type of Remains of Lock, Millville?","null","Incorrect DRS Interpretation"
"Which is the art type of The Postern, Moret?","true","ok"
"Which is the art type of Railroad Sleeping?","false","Incorrect Query Ontology Representation"
"Which is the art type of Bandits Cave?","false","Incorrect Query Ontology Representation"
"Which is the art type of The Poultryman?","true","ok"
"Which is the art type of Monkey and Lizard?","null","Incorrect DRS Interpretation"
"Which is the art type of Louis Siebert?","true","ok"
"Which is the art type of French Fan (pastoral scene)?","null","Incorrect DRS Interpretation"
"Which is the art type of Vagabonds?","true","ok"
"Which is the art type of Landscape and Figures?","null","Incorrect DRS Interpretation"
"Which is the art type of The Three Chickens?","true","ok"
"Which is the art type of Cat on a Chair?","null","Incorrect DRS Interpretation"
"Which is the art type of The Black Flag?","true","ok"
"Which is the art type of Burden Landscape?","true","ok"
"Which is the art type of Autumn Still Life?","null","Incorrect Stanza Interpretation"
"Which is the art type of Mrs. Charles Boynton Darling?","true","ok"
"Which is the art type of Church and Lake?","null","Incorrect DRS Interpretation"
"Which is the art type of Ancient Warrior?","true","ok"
"Which is the art type of Sophi, an Armenian of Brusa?","null","Incorrect DRS Interpretation"
"Which is the art type of Boudoir, Chateau de Chaalis?","true","ok"
"Which is the art type of Scarecrow?","true","ok"
"Which is the art type of Oued el Harden?","null","Incorrect Stanza Interpretation"
"Which is the art type of Sunside Stock & Poultry Farm?","null","Incorrect Stanza Interpretation"
"Which is the art type of High Cost of Living?","null","Incorrect DRS Interpretation"
"Which is the art type of Christmas Greeting Card?","true","ok"
"Which is the art type of King Penguin?","true","ok"
"Which is the art type of The Lake of Bolsena, Italy?","null","Incorrect DRS Interpretation"
"Which is the art type of Bel Echo Gruyere?","null","Incorrect Stanza Interpretation"
"Which is the art type of Skating?","true","ok"
"Which is the art type of Teyolia?","true","ok"
"Which is the art type of Ashes in the Wind?","null","Incorrect DRS Interpretation"
"Which is the art type of Indianapolis?","true","ok"
"Which is the art type of Along the Riva?","null","Incorrect Stanza Interpretation"
"Which is the art type of Mosquito Lamp?","true","ok"
"Which is the art type of Buckeye?","true","ok"
"Which is the art type of Circus Workers?","true","ok"
"Which is the art type of The Station?","true","ok"
"Which is the art type of William Wetmore Bookplate?","true","ok"
"Which is the art type of Fisher Children?","true","ok"
"Which is the art type of Colonel Sanders?","true","ok"
"Which is the art type of North-Easter?","null","Incorrect Stanza Interpretation"
"Which is the art type of Subway Bootblack?","true","ok"
"Which is the art type of Butcher Jim, Ute?","true","ok"
"Which is the art type of Arenaria formosa?","false","Incorrect Query Ontology Representation"
"Which is the art type of In the Box (Horizontal)?","null","Incorrect Stanza Interpretation"
"Which is the art type of The Valley?","true","ok"
"Which is the art type of Jazz - the New Possession?","null","Incorrect Stanza Interpretation"
"Which is the art type of Wild Flowers?","true","ok"
"Which is the art type of Every Knee Must Bend?","true","ok"
"Which is the art type of The Lobster Fisherman?","true","ok"
"Which is the art type of Laon Cathedral, France?","true","ok"
"Which is the art type of The Phantom?","true","ok"
"Which is the art type of Snowballs?","false","Incorrect Query Ontology Representation"
"Which is the art type of Song of the Torturer?","null","Incorrect DRS Interpretation"
"Which is the art type of Blackburn?","true","ok"
"Which is the art type of Medic Medic?","false","Incorrect Query Ontology Representation"
"Which is the art type of Off to the Fields?","null","Incorrect DRS Interpretation"
"Which is the art type of Corner of Fortress?","null","Incorrect DRS Interpretation"
"Which is the art type of Winterberries?","false","Incorrect Query Ontology Representation"
"Which is the art type of Aphrodite, reverse?","true","ok"
"Which is the art type of Off York Island, Maine?","null","Incorrect Stanza Interpretation"
"Which is the art type of Rockbound Coast, Cape Ann?","true","ok"
"Which is the art type of El Veinte de Mayo?","null","Incorrect Stanza Interpretation"
"Which is the art type of Anne Hume Shippen?","true","ok"
"Which is the art type of Desert Pass?","true","ok"
"Which is the art type of Dream Woman?","false","Incorrect Query Ontology Representation"
"Which is the art type of Pigeon Paperweights?","false","Incorrect Query Ontology Representation"
"Which is the art type of Charleston, S.C.?","true","ok"
"Which is the art type of A Flowered Gown?","true","ok"
"Which is the art type of Rolled-Edge Bowl?","null","Incorrect Stanza Interpretation"
"Which is the art type of Bike Race?","false","Incorrect Query Ontology Representation"
"Which is the art type of Vaatedal, Jolster, Norway?","null","Incorrect DRS Interpretation"
"Which is the art type of Louise Hellstrom?","true","ok"
"Which is the art type of St. Francis?","true","ok"
"Which is the art type of Our Roses?","null","Incorrect DRS Interpretation"
"Which is the art type of Ideas?","false","Incorrect Query Ontology Representation"
"Which is the art type of Faced Faces?","false","Incorrect Query Ontology Representation"
"Which is the art type of Chief Black-Coyote?","false","Incorrect Query Ontology Representation"
"Which is the art type of Santa Elena Canyon, Big Bend?","null","Incorrect Stanza Interpretation"
"Which is the art type of The Rough Camp?","true","ok"
"Which is the art type of Shibuichi Bands Fish Set?","null","Incorrect Stanza Interpretation"
"Which is the art type of Jar with Four Handles?","null","Incorrect DRS Interpretation"
"Which is the art type of Commanche Warrior?","true","ok"
"Which is the art type of Bill and Boob McNutt?","null","Incorrect DRS Interpretation"
"Which is the art type of Eureka?","true","ok"
"Which is the art type of Nude, Head Thrown Back?","null","ok"
"Which is the art type of Crystal City?","true","ok"
"Which is the art type of Hudson Bridge?","true","ok"
"Which is the art type of New Ground?","true","ok"
"Which is the art type of Barn at North Fork?","null","Incorrect DRS Interpretation"
"Which is the art type of Christ Walking on the Water?","null","Incorrect DRS Interpretation"
"Which is the art type of Bartholomeo Bongo?","true","ok"
"Which is the art type of Mount Chocorua?","true","ok"
"Which is the art type of Evening on the Maas?","null","Incorrect DRS Interpretation"
"Which is the art type of Zurich?","true","ok"
"Which is the art type of Buick Housecar?","true","ok"
"Which is the art type of Dox Trash?","false","Incorrect Query Ontology Representation"
"Which is the art type of Black and White Tipped Flower?","null","Incorrect Stanza Interpretation"
"Which is the art type of Country Kitchen?","true","ok"
"Which is the art type of The Kitchen?","true","ok"
"Which is the art type of The Edge of the Forest?","null","Incorrect DRS Interpretation"
"Which is the art type of The Race?","false","Incorrect Query Ontology Representation"
"Which is the art type of Lions in a London Square?","null","Incorrect DRS Interpretation"
"Which is the art type of The Young Sabot Maker?","true","ok"
"Which is the art type of The Court Room Scene?","false","Incorrect Query Ontology Representation"
"Which is the art type of Pont du Gard, France?","null","Incorrect Stanza Interpretation"
"Which is the art type of Glove and Shoe, New York?","null","Incorrect DRS Interpretation"
"Which is the art type of Pig Market, Mexico?","true","ok"
"Which is the art type of French Money?","false","Incorrect Query Ontology Representation"
"Which is the art type of Confidences?","false","Incorrect Query Ontology Representation"
"Which is the art type of R.M. Copeland?","true","ok"
"Which is the art type of Self-Portrait with Hat?","null","Incorrect Stanza Interpretation"
"Which is the art type of Nora Holt?","true","ok"
"Which is the art type of Money?","false","Incorrect Query Ontology Representation"
"Which is the art type of Pegasus Departing?","null","ok"
"Which is the art type of Ed. Hubbard, American South?","null","Incorrect DRS Interpretation"
"Which is the art type of Hedges?","true","ok"
"Which is the art type of Prairie Chicken?","false","Incorrect Query Ontology Representation"
"Which is the art type of James Viscount Bryce?","null","Incorrect Stanza Interpretation"
"Which is the art type of R. D. Shepherd as Shylock?","null","Incorrect DRS Interpretation"
"Which is the art type of The Strange One, Times Square?","null","Incorrect DRS Interpretation"
"Which is the art type of Shacks?","true","ok"
"Which is the art type of Heieracium gracile?","false","Incorrect Query Ontology Representation"
"Which is the art type of Natural Bridge?","true","ok"
"Which is the art type of Mariner's Fancy, Celebra?","null","Incorrect Stanza Interpretation"
"Which is the art type of Karnak, Vue Prise du Sud?","null","Incorrect DRS Interpretation"
"Which is the art type of Lying in Wait?","null","Incorrect Stanza Interpretation"
"Which is the art type of A Tree Study?","true","ok"
"Which is the art type of A New England Scene?","true","ok"
