"Question","Compare Result","Comment"
"Which is the art type of Rusty and Corrosion?","null","Incorrect DRS Interpretation"
"Which is the art type of William Corbett's School?","null","Incorrect Stanza Interpretation"
"Which is the art type of From the Sea?","null","Incorrect Stanza Interpretation"
"Which is the art type of Onas on the March?","null","Incorrect DRS Interpretation"
"Which is the art type of Dolls House?","true","ok"
"Which is the art type of Collecting with Rudi?","true","ok"
"Which is the art type of Rock Garden I?","true","ok"
"Which is the art type of The Hunt (Punch Bowl)?","null","Incorrect DRS Interpretation"
"Which is the art type of Baseball Bat?","false","Incorrect Query Ontology Representation"
"Which is the art type of Black Lotus?","true","ok"
"Which is the art type of Amor Omnia Vincit?","null","Incorrect Stanza Interpretation"
"Which is the art type of Portrait of Miss Hoe?","null","Incorrect DRS Interpretation"
"Which is the art type of In Sleep?","null","Incorrect Stanza Interpretation"
"Which is the art type of Woman in Calico?","null","Incorrect DRS Interpretation"
"Which is the art type of First Gold Box?","false","Incorrect Query Ontology Representation"
"Which is the art type of Stable at Cuenca?","null","Incorrect DRS Interpretation"
"Which is the art type of Faith?","true","ok"
"Which is the art type of Fisherman's Lunch?","null","Incorrect Stanza Interpretation"
"Which is the art type of Figures?","false","Incorrect Query Ontology Representation"
"Which is the art type of Father and Son?","null","Incorrect DRS Interpretation"
"Which is the art type of Bruce's House?","null","Incorrect Stanza Interpretation"
"Which is the art type of The Desert?","true","ok"
"Which is the art type of Windmill, Zwyndrecht?","true","ok"
"Which is the art type of Dawnscape?","true","ok"
"Which is the art type of German Lady?","true","ok"
"Which is the art type of Renwick Gate?","true","ok"
"Which is the art type of Lake Providence Grocery?","null","Incorrect Stanza Interpretation"
"Which is the art type of Mrs. James Morris?","true","ok"
"Which is the art type of Stepping into Shoes?","false","Incorrect Query Ontology Representation"
"Which is the art type of Straw Flowers?","true","ok"
"Which is the art type of Merry Xmas, W and M Zorach?","null","Incorrect DRS Interpretation"
"Which is the art type of George Partridge Richardson?","true","ok"
"Which is the art type of Student Leaders, Crystal City?","null","Incorrect DRS Interpretation"
"Which is the art type of Down to the Sea Again?","null","Incorrect Stanza Interpretation"
"Which is the art type of Rectangular Plate?","false","Incorrect Query Ontology Representation"
"Which is the art type of Miniature Ship?","false","Incorrect Query Ontology Representation"
"Which is the art type of Manhattan Nocturne?","true","ok"
"Which is the art type of Young Man in Red Sweater?","null","Incorrect DRS Interpretation"
"Which is the art type of Innocent Age?","true","ok"
"Which is the art type of The Barkentine?","true","ok"
"Which is the art type of Landline Grey?","true","ok"
"Which is the art type of Ikarus?","true","ok"
"Which is the art type of The Committee?","false","Incorrect Query Ontology Representation"
"Which is the art type of Robert Broome?","true","ok"
"Which is the art type of Tongue River Cliffs (In Camp)?","null","Incorrect DRS Interpretation"
"Which is the art type of [Boy and Dog]?","null","Incorrect DRS Interpretation"
"Which is the art type of Micaceous Pot?","false","Incorrect Query Ontology Representation"
"Which is the art type of Dayton's Poster?","null","Incorrect Stanza Interpretation"
"Which is the art type of Cradle?","true","ok"
"Which is the art type of Freeway?","true","ok"
"Which is the art type of A Friend's Gift?","null","Incorrect DRS Interpretation"
"Which is the art type of Kate Deering Ridgely?","true","ok"
"Which is the art type of Frozen Harbor?","true","ok"
"Which is the art type of Bullet and Apple?","null","Incorrect DRS Interpretation"
"Which is the art type of Upland Pasture?","true","ok"
"Which is the art type of Young Girl in Purple?","null","Incorrect DRS Interpretation"
"Which is the art type of Rabbi Stephen Wise?","true","ok"
"Which is the art type of Tepidarium?","true","ok"
"Which is the art type of A Night Out with Friends?","null","Incorrect Stanza Interpretation"
"Which is the art type of Still Life with Fan and Roses?","null","Incorrect DRS Interpretation"
"Which is the art type of Supremacy?","true","ok"
"Which is the art type of Cat in bamboo, Hiroshima?","null","Incorrect DRS Interpretation"
"Which is the art type of Grandpa's Barn?","null","Incorrect Stanza Interpretation"
"Which is the art type of Ancient Seaport?","true","ok"
"Which is the art type of Over the Harbor, Centerport?","null","Incorrect Stanza Interpretation"
"Which is the art type of Smoking the Shield?","false","Incorrect Query Ontology Representation"
"Which is the art type of Battle Hymn of the Republic?","null","Incorrect DRS Interpretation"
"Which is the art type of Charles Frederick Vogel?","true","ok"
"Which is the art type of Southern Monument on Column?","null","Incorrect DRS Interpretation"
"Which is the art type of Forest Interior with Stream?","null","Incorrect DRS Interpretation"
"Which is the art type of The Waltz?","true","ok"
"Which is the art type of Two Bottles?","false","Incorrect Query Ontology Representation"
"Which is the art type of Zuni Man?","false","Incorrect Query Ontology Representation"
"Which is the art type of Wyatt Eaton?","true","ok"
"Which is the art type of Crush?","false","Incorrect Query Ontology Representation"
"Which is the art type of Die vier Jahreszeiten?","true","ok"
"Which is the art type of Decoy Gang War Victim?","null","Incorrect Stanza Interpretation"
"Which is the art type of Shop Sign: Shoe, New York?","null","Incorrect DRS Interpretation"
"Which is the art type of Flood Victims?","false","Incorrect Query Ontology Representation"
"Which is the art type of Model for Hodgkins Medal?","null","Incorrect DRS Interpretation"
"Which is the art type of They Like to Dance?","null","Incorrect Stanza Interpretation"
"Which is the art type of Little Peasant Girl?","false","Incorrect Query Ontology Representation"
"Which is the art type of Temple at Thebes, Egypt?","null","Incorrect DRS Interpretation"
"Which is the art type of White Cylinder?","true","ok"
"Which is the art type of Jeune Faune?","true","ok"
"Which is the art type of Passing Song?","true","ok"
"Which is the art type of Nude, Dog, Clouds?","null","Incorrect DRS Interpretation"
"Which is the art type of The Purple Dress?","true","ok"
"Which is the art type of Malibu Landscape?","true","ok"
"Which is the art type of Adoration?","false","Incorrect Query Ontology Representation"
"Which is the art type of Decay?","true","ok"
"Which is the art type of Spanish Senorita?","true","ok"
"Which is the art type of Heidi?","true","ok"
"Which is the art type of SPIN (orange)?","true","ok"
"Which is the art type of Post Setter?","false","Incorrect Query Ontology Representation"
"Which is the art type of Sulphur Mt., Yellowstone?","true","ok"
"Which is the art type of Ponte?","true","ok"
"Which is the art type of Living Inside?","null","Incorrect Stanza Interpretation"
"Which is the art type of Kermit?","true","ok"
"Which is the art type of Taos Plaza?","false","Incorrect Query Ontology Representation"
"Which is the art type of King's Folly?","null","Incorrect Stanza Interpretation"
"Which is the art type of We Shall Overcome?","null","Incorrect Stanza Interpretation"
"Which is the art type of Viola palustris?","false","Incorrect Query Ontology Representation"
"Which is the art type of Lavada May?","true","ok"
"Which is the art type of The Court of Silence?","null","Incorrect DRS Interpretation"
"Which is the art type of Pablo Picasso?","true","ok"
"Which is the art type of Ostend?","true","ok"
"Which is the art type of Side Door?","false","Incorrect Query Ontology Representation"
"Which is the art type of Easter Dress?","false","Incorrect Query Ontology Representation"
"Which is the art type of Liturgical Cross?","true","ok"
"Which is the art type of Rosenwald Museum, Chicago?","true","ok"
"Which is the art type of The Alcantara, Toledo?","true","ok"
"Which is the art type of Melancholia?","true","ok"
"Which is the art type of Field Falls?","true","ok"
"Which is the art type of Studio Bed?","false","Incorrect Query Ontology Representation"
"Which is the art type of Beach in Normandy?","null","Incorrect DRS Interpretation"
"Which is the art type of Teddo?","true","ok"
"Which is the art type of Sixth Stone I?","true","ok"
"Which is the art type of Reclining?","false","Incorrect Query Ontology Representation"
"Which is the art type of Cast thy Anchor in Heaven?","null","Incorrect DRS Interpretation"
"Which is the art type of Boy and Girl?","null","Incorrect DRS Interpretation"
"Which is the art type of Footprint?","false","Incorrect Query Ontology Representation"
"Which is the art type of Brown Derby?","true","ok"
"Which is the art type of Portrait of Mnonja?","null","Incorrect DRS Interpretation"
"Which is the art type of At Home?","null","Incorrect Stanza Interpretation"
"Which is the art type of Three Czechs?","true","ok"
"Which is the art type of Circuit Rider?","true","ok"
"Which is the art type of Girl in a Pink Dress?","null","Incorrect DRS Interpretation"
"Which is the art type of Blue Crabs?","true","ok"
"Which is the art type of Dresser Drawer?","false","Incorrect Query Ontology Representation"
"Which is the art type of O-mata-ah-luta (Red Plume)?","null","Incorrect Stanza Interpretation"
"Which is the art type of Ornamental Hands: Figure One?","null","Incorrect Stanza Interpretation"
"Which is the art type of Nutcrackers?","false","Incorrect Query Ontology Representation"
"Which is the art type of The Perfume of Roses?","null","Incorrect DRS Interpretation"
"Which is the art type of Safad, in Galilee?","null","Incorrect DRS Interpretation"
"Which is the art type of Singing and Printing I?","null","Incorrect DRS Interpretation"
"Which is the art type of St. Stephen's Church, Vienna?","null","Incorrect Stanza Interpretation"
"Which is the art type of Arizona Night?","false","Incorrect Query Ontology Representation"
"Which is the art type of La Maison?","true","ok"
"Which is the art type of Winter Brook?","true","ok"
"Which is the art type of Sacrifice of Isaac?","null","Incorrect DRS Interpretation"
"Which is the art type of Planks Pool?","false","Incorrect Query Ontology Representation"
"Which is the art type of Niagara in Summer, from Below?","null","Incorrect DRS Interpretation"
"Which is the art type of Blueberry Eyes?","false","Incorrect Query Ontology Representation"
"Which is the art type of St. Augustine?","true","ok"
"Which is the art type of Wild Horserider?","true","ok"
"Which is the art type of Farmyard, Albi?","true","ok"
"Which is the art type of Freedom of Worship?","null","Incorrect DRS Interpretation"
"Which is the art type of Caestus?","true","ok"
"Which is the art type of The Chatelaine?","true","ok"
"Which is the art type of Charles De Coster?","true","ok"
"Which is the art type of The Sun in Sung Time?","null","Incorrect DRS Interpretation"
"Which is the art type of Fence Fabricating Machine?","false","Incorrect Query Ontology Representation"
"Which is the art type of Portrait of Isabel Bishop?","null","Incorrect DRS Interpretation"
"Which is the art type of Elevated Turn?","false","Incorrect Query Ontology Representation"
"Which is the art type of Sugar Bowl with Lid?","null","Incorrect DRS Interpretation"
"Which is the art type of Painting Frame?","false","Incorrect Query Ontology Representation"
"Which is the art type of City Hall?","true","ok"
"Which is the art type of Brown Moons?","true","ok"
"Which is the art type of From the Palatine, Rome?","null","Incorrect Stanza Interpretation"
"Which is the art type of Cyclist?","false","Incorrect Query Ontology Representation"
"Which is the art type of Pillar?","true","ok"
"Which is the art type of Peggy?","true","ok"
"Which is the art type of Centerpiece Compote?","false","Incorrect Query Ontology Representation"
"Which is the art type of Peaceful Valley?","true","ok"
"Which is the art type of Cleavage?","true","ok"
"Which is the art type of The Indian Ghost Dancer?","true","ok"
"Which is the art type of Fruit in a Bowl?","null","Incorrect DRS Interpretation"
"Which is the art type of Purbeck Quarry Men?","null","Incorrect Stanza Interpretation"
"Which is the art type of Shells, Buoys and Bottle?","null","Incorrect DRS Interpretation"
"Which is the art type of Cagnes-sur-Mer, A.M., France?","null","Incorrect Stanza Interpretation"
"Which is the art type of Peony Bouquet?","true","ok"
"Which is the art type of Blind Musician?","false","Incorrect Query Ontology Representation"
"Which is the art type of Dwight Tryon's Studio?","null","Incorrect Stanza Interpretation"
"Which is the art type of Caral, Supe Valley, Peru?","null","Incorrect DRS Interpretation"
"Which is the art type of Reclining Nude, Female?","true","ok"
"Which is the art type of For the Pleasure of Fashion?","null","Incorrect Stanza Interpretation"
"Which is the art type of The Struggle?","false","Incorrect Query Ontology Representation"
"Which is the art type of Evening Fairy Tale?","null","Incorrect Stanza Interpretation"
"Which is the art type of Bull?","true","ok"
"Which is the art type of Old Street?","true","ok"
"Which is the art type of A Johnny Came Lately?","null","Incorrect DRS Interpretation"
"Which is the art type of Self-Portrait with Red Scarf?","null","Incorrect Stanza Interpretation"
"Which is the art type of Extension Ladder?","false","Incorrect Query Ontology Representation"
"Which is the art type of Josh White?","true","ok"
"Which is the art type of Legato?","true","ok"
"Which is the art type of Area Broken by Perpendiculars?","false","Incorrect Query Ontology Representation"
"Which is the art type of Female Nude, Back View?","null","Incorrect DRS Interpretation"
"Which is the art type of Farm Interior?","true","ok"
"Which is the art type of Supplies for Suburbia?","null","Incorrect DRS Interpretation"
"Which is the art type of Backs Fronts Windows?","false","Incorrect Query Ontology Representation"
"Which is the art type of Gathering of black men?","null","Incorrect DRS Interpretation"
"Which is the art type of Night Magic (Blue Jester)?","null","Incorrect DRS Interpretation"
"Which is the art type of Lady with Blue Hair Ribbon?","null","Incorrect DRS Interpretation"
"Which is the art type of Four Guedras, Morocco?","true","ok"
"Which is the art type of LYAM 3D?","false","Incorrect Query Ontology Representation"
"Which is the art type of Potsdam Meeting?","false","Incorrect Query Ontology Representation"
"Which is the art type of Centaur and Warrior?","null","Incorrect DRS Interpretation"
"Which is the art type of Maquette for Nalia?","null","Incorrect DRS Interpretation"
"Which is the art type of Will o' the Wisp?","null","Incorrect DRS Interpretation"
"Which is the art type of Couple Dancing, New York?","null","Incorrect DRS Interpretation"
"Which is the art type of The Edge of the Land?","null","Incorrect DRS Interpretation"
"Which is the art type of The Old Warehouse, Sitka?","true","ok"
"Which is the art type of American Panther and Cubs?","null","Incorrect DRS Interpretation"
"Which is the art type of Wall of Light Red Grey?","null","Incorrect Stanza Interpretation"
"Which is the art type of Siegfried Kills Fafner?","null","Incorrect Stanza Interpretation"
"Which is the art type of Le Relais l'Empereur?","null","Incorrect Stanza Interpretation"
"Which is the art type of Triple Double?","false","Incorrect Query Ontology Representation"
"Which is the art type of Old Mesilla Plaza?","true","ok"
"Which is the art type of Into the Magic?","null","Incorrect Stanza Interpretation"
"Which is the art type of At Market?","null","Incorrect Stanza Interpretation"
"Which is the art type of The Lorelei?","true","ok"
"Which is the art type of Prince Albert?","true","ok"
"Which is the art type of Aerodynamics?","true","ok"
"Which is the art type of Pediocaetes Columbianus?","true","ok"
"Which is the art type of Mrs. James Greenleaf?","true","ok"
"Which is the art type of Corner of House--Malta?","null","Incorrect DRS Interpretation"
"Which is the art type of Mrs. George Watson?","true","ok"
"Which is the art type of Benjamin Rush Spencer?","true","ok"
"Which is the art type of Mountain Climber?","true","ok"
"Which is the art type of Going to School?","null","Incorrect DRS Interpretation"
"Which is the art type of Jane Stone?","true","ok"
"Which is the art type of Burro Train?","false","Incorrect Query Ontology Representation"
"Which is the art type of Hexatryst?","true","ok"
"Which is the art type of Seiners, Chioggia?","true","ok"
"Which is the art type of L' Auberge a Rome?","null","Incorrect DRS Interpretation"
"Which is the art type of Dancing Male Figure?","true","ok"
"Which is the art type of Maquette for Ripples?","null","Incorrect DRS Interpretation"
"Which is the art type of Execution?","false","Incorrect Query Ontology Representation"
"Which is the art type of Drake Mallard?","true","ok"
"Which is the art type of Love (study for)?","null","Incorrect DRS Interpretation"
"Which is the art type of Samurai?","true","ok"
"Which is the art type of Port du Bec, Vendee?","null","Incorrect Stanza Interpretation"
"Which is the art type of Landscape H?","false","Incorrect Query Ontology Representation"
"Which is the art type of To Reap Man Must Sow?","null","ok"
"Which is the art type of Coast at Monterey, California?","null","Incorrect DRS Interpretation"
"Which is the art type of Brittany Bonnet?","true","ok"
"Which is the art type of A Tribute to Julius Forstmann?","null","Incorrect DRS Interpretation"
"Which is the art type of Parkville, Main Street?","null","Incorrect DRS Interpretation"
"Which is the art type of Round Bottom?","false","Incorrect Query Ontology Representation"
"Which is the art type of Ointment Jar?","false","Incorrect Query Ontology Representation"
"Which is the art type of Natalie with Violin?","null","Incorrect DRS Interpretation"
"Which is the art type of New York Window?","null","Incorrect Stanza Interpretation"
"Which is the art type of Encompassed in Purple?","null","Incorrect Stanza Interpretation"
"Which is the art type of Abstract Still Life?","null","Incorrect Stanza Interpretation"
"Which is the art type of Joe or The Miner's Son?","null","Incorrect DRS Interpretation"
"Which is the art type of Seashore?","true","ok"